gss.code,age.group,sex,relationship,year,hh.popn
E06000005,TOT,F,S,2015,18720
E06000005,0_4,M,C,2016,0
E06000005,5_9,M,C,2016,0
E06000005,10_14,M,C,2016,0
E06000005,15_19,M,C,2016,40
E06000005,20_24,M,C,2016,634
E06000005,25_29,M,C,2016,1516
E06000005,30_34,M,C,2016,1900
E06000005,35_39,M,C,2016,2023
E06000005,40_44,M,C,2016,2124
E06000005,45_49,M,C,2016,2522
E06000005,50_54,M,C,2016,2750
E06000005,55_59,M,C,2016,2490
E06000005,60_64,M,C,2016,2235
E06000005,65_69,M,C,2016,2236
E06000005,70_74,M,C,2016,1736
E06000005,75_79,M,C,2016,1226
E06000005,80_84,M,C,2016,767
E06000005,85&,M,C,2016,420
E06000005,TOT,M,C,2016,24619
E06000005,0_4,M,P,2016,0
E06000005,5_9,M,P,2016,0
E06000005,10_14,M,P,2016,0
E06000005,15_19,M,P,2016,6
E06000005,20_24,M,P,2016,21
E06000005,25_29,M,P,2016,70
E06000005,30_34,M,P,2016,128
E06000005,35_39,M,P,2016,232
E06000005,40_44,M,P,2016,346
E06000005,45_49,M,P,2016,562
E06000005,50_54,M,P,2016,638
E06000005,55_59,M,P,2016,589
E06000005,60_64,M,P,2016,546
E06000005,65_69,M,P,2016,539
E06000005,70_74,M,P,2016,474
E06000005,75_79,M,P,2016,429
E06000005,80_84,M,P,2016,346
E06000005,85&,M,P,2016,400
E06000005,TOT,M,P,2016,5325
E06000005,0_4,M,S,2016,3319
E06000005,5_9,M,S,2016,3246
E06000005,10_14,M,S,2016,3105
E06000005,15_19,M,S,2016,2834
E06000005,20_24,M,S,2016,2110
E06000005,25_29,M,S,2016,1691
E06000005,30_34,M,S,2016,1082
E06000005,35_39,M,S,2016,801
E06000005,40_44,M,S,2016,606
E06000005,45_49,M,S,2016,539
E06000005,50_54,M,S,2016,511
E06000005,55_59,M,S,2016,342
E06000005,60_64,M,S,2016,233
E06000005,65_69,M,S,2016,257
E06000005,70_74,M,S,2016,148
E06000005,75_79,M,S,2016,90
E06000005,80_84,M,S,2016,59
E06000005,85&,M,S,2016,37
E06000005,TOT,M,S,2016,21010
E06000005,0_4,F,C,2016,0
E06000005,5_9,F,C,2016,0
E06000005,10_14,F,C,2016,0
E06000005,15_19,F,C,2016,140
E06000005,20_24,F,C,2016,957
E06000005,25_29,F,C,2016,1916
E06000005,30_34,F,C,2016,2115
E06000005,35_39,F,C,2016,2082
E06000005,40_44,F,C,2016,2282
E06000005,45_49,F,C,2016,2675
E06000005,50_54,F,C,2016,2686
E06000005,55_59,F,C,2016,2531
E06000005,60_64,F,C,2016,2109
E06000005,65_69,F,C,2016,2219
E06000005,70_74,F,C,2016,1454
E06000005,75_79,F,C,2016,984
E06000005,80_84,F,C,2016,539
E06000005,85&,F,C,2016,262
E06000005,TOT,F,C,2016,24948
E06000005,0_4,F,P,2016,0
E06000005,5_9,F,P,2016,0
E06000005,10_14,F,P,2016,0
E06000005,15_19,F,P,2016,6
E06000005,20_24,F,P,2016,40
E06000005,25_29,F,P,2016,129
E06000005,30_34,F,P,2016,248
E06000005,35_39,F,P,2016,379
E06000005,40_44,F,P,2016,549
E06000005,45_49,F,P,2016,743
E06000005,50_54,F,P,2016,947
E06000005,55_59,F,P,2016,865
E06000005,60_64,F,P,2016,791
E06000005,65_69,F,P,2016,876
E06000005,70_74,F,P,2016,916
E06000005,75_79,F,P,2016,1021
E06000005,80_84,F,P,2016,931
E06000005,85&,F,P,2016,1132
E06000005,TOT,F,P,2016,9572
E06000005,0_4,F,S,2016,3174
E06000005,5_9,F,S,2016,3163
E06000005,10_14,F,S,2016,2857
E06000005,15_19,F,S,2016,2706
E06000005,20_24,F,S,2016,1817
E06000005,25_29,F,S,2016,1370
E06000005,30_34,F,S,2016,930
E06000005,35_39,F,S,2016,667
E06000005,40_44,F,S,2016,568
E06000005,45_49,F,S,2016,394
E06000005,50_54,F,S,2016,328
E06000005,55_59,F,S,2016,244
E06000005,60_64,F,S,2016,144
E06000005,65_69,F,S,2016,120
E06000005,70_74,F,S,2016,82
E06000005,75_79,F,S,2016,65
E06000005,80_84,F,S,2016,59
E06000005,85&,F,S,2016,57
E06000005,TOT,F,S,2016,18746
E06000005,0_4,M,C,2017,0
E06000005,5_9,M,C,2017,0
E06000005,10_14,M,C,2017,0
E06000005,15_19,M,C,2017,40
E06000005,20_24,M,C,2017,613
E06000005,25_29,M,C,2017,1543
E06000005,30_34,M,C,2017,1908
E06000005,35_39,M,C,2017,2016
E06000005,40_44,M,C,2017,2028
E06000005,45_49,M,C,2017,2471
E06000005,50_54,M,C,2017,2737
E06000005,55_59,M,C,2017,2557
E06000005,60_64,M,C,2017,2246
E06000005,65_69,M,C,2017,2116
E06000005,70_74,M,C,2017,1877
E06000005,75_79,M,C,2017,1254
E06000005,80_84,M,C,2017,796
E06000005,85&,M,C,2017,438
E06000005,TOT,M,C,2017,24640
E06000005,0_4,M,P,2017,0
E06000005,5_9,M,P,2017,0
E06000005,10_14,M,P,2017,0
E06000005,15_19,M,P,2017,0
E06000005,20_24,M,P,2017,20
E06000005,25_29,M,P,2017,70
E06000005,30_34,M,P,2017,125
E06000005,35_39,M,P,2017,226
E06000005,40_44,M,P,2017,322
E06000005,45_49,M,P,2017,543
E06000005,50_54,M,P,2017,633
E06000005,55_59,M,P,2017,609
E06000005,60_64,M,P,2017,555
E06000005,65_69,M,P,2017,515
E06000005,70_74,M,P,2017,513
E06000005,75_79,M,P,2017,441
E06000005,80_84,M,P,2017,355
E06000005,85&,M,P,2017,411
E06000005,TOT,M,P,2017,5338
E06000005,0_4,M,S,2017,3287
E06000005,5_9,M,S,2017,3293
E06000005,10_14,M,S,2017,3122
E06000005,15_19,M,S,2017,2778
E06000005,20_24,M,S,2017,2052
E06000005,25_29,M,S,2017,1735
E06000005,30_34,M,S,2017,1110
E06000005,35_39,M,S,2017,818
E06000005,40_44,M,S,2017,594
E06000005,45_49,M,S,2017,537
E06000005,50_54,M,S,2017,524
E06000005,55_59,M,S,2017,366
E06000005,60_64,M,S,2017,243
E06000005,65_69,M,S,2017,253
E06000005,70_74,M,S,2017,163
E06000005,75_79,M,S,2017,93
E06000005,80_84,M,S,2017,60
E06000005,85&,M,S,2017,38
E06000005,TOT,M,S,2017,21068
E06000005,0_4,F,C,2017,0
E06000005,5_9,F,C,2017,0
E06000005,10_14,F,C,2017,0
E06000005,15_19,F,C,2017,134
E06000005,20_24,F,C,2017,927
E06000005,25_29,F,C,2017,1949
E06000005,30_34,F,C,2017,2109
E06000005,35_39,F,C,2017,2137
E06000005,40_44,F,C,2017,2146
E06000005,45_49,F,C,2017,2636
E06000005,50_54,F,C,2017,2676
E06000005,55_59,F,C,2017,2571
E06000005,60_64,F,C,2017,2138
E06000005,65_69,F,C,2017,2084
E06000005,70_74,F,C,2017,1641
E06000005,75_79,F,C,2017,977
E06000005,80_84,F,C,2017,577
E06000005,85&,F,C,2017,277
E06000005,TOT,F,C,2017,24978
E06000005,0_4,F,P,2017,0
E06000005,5_9,F,P,2017,0
E06000005,10_14,F,P,2017,0
E06000005,15_19,F,P,2017,6
E06000005,20_24,F,P,2017,38
E06000005,25_29,F,P,2017,127
E06000005,30_34,F,P,2017,238
E06000005,35_39,F,P,2017,379
E06000005,40_44,F,P,2017,500
E06000005,45_49,F,P,2017,719
E06000005,50_54,F,P,2017,938
E06000005,55_59,F,P,2017,882
E06000005,60_64,F,P,2017,805
E06000005,65_69,F,P,2017,827
E06000005,70_74,F,P,2017,1012
E06000005,75_79,F,P,2017,987
E06000005,80_84,F,P,2017,957
E06000005,85&,F,P,2017,1146
E06000005,TOT,F,P,2017,9560
E06000005,0_4,F,S,2017,3144
E06000005,5_9,F,S,2017,3194
E06000005,10_14,F,S,2017,2940
E06000005,15_19,F,S,2017,2590
E06000005,20_24,F,S,2017,1761
E06000005,25_29,F,S,2017,1404
E06000005,30_34,F,S,2017,947
E06000005,35_39,F,S,2017,699
E06000005,40_44,F,S,2017,549
E06000005,45_49,F,S,2017,403
E06000005,50_54,F,S,2017,340
E06000005,55_59,F,S,2017,267
E06000005,60_64,F,S,2017,156
E06000005,65_69,F,S,2017,119
E06000005,70_74,F,S,2017,94
E06000005,75_79,F,S,2017,62
E06000005,80_84,F,S,2017,59
E06000005,85&,F,S,2017,56
E06000005,TOT,F,S,2017,18787
E06000005,0_4,M,C,2018,0
E06000005,5_9,M,C,2018,0
E06000005,10_14,M,C,2018,0
E06000005,15_19,M,C,2018,40
E06000005,20_24,M,C,2018,610
E06000005,25_29,M,C,2018,1538
E06000005,30_34,M,C,2018,1915
E06000005,35_39,M,C,2018,2036
E06000005,40_44,M,C,2018,1947
E06000005,45_49,M,C,2018,2422
E06000005,50_54,M,C,2018,2648
E06000005,55_59,M,C,2018,2638
E06000005,60_64,M,C,2018,2246
E06000005,65_69,M,C,2018,2079
E06000005,70_74,M,C,2018,1969
E06000005,75_79,M,C,2018,1272
E06000005,80_84,M,C,2018,830
E06000005,85&,M,C,2018,462
E06000005,TOT,M,C,2018,24650
E06000005,0_4,M,P,2018,0
E06000005,5_9,M,P,2018,0
E06000005,10_14,M,P,2018,0
E06000005,15_19,M,P,2018,0
E06000005,20_24,M,P,2018,20
E06000005,25_29,M,P,2018,69
E06000005,30_34,M,P,2018,123
E06000005,35_39,M,P,2018,224
E06000005,40_44,M,P,2018,303
E06000005,45_49,M,P,2018,524
E06000005,50_54,M,P,2018,608
E06000005,55_59,M,P,2018,630
E06000005,60_64,M,P,2018,560
E06000005,65_69,M,P,2018,509
E06000005,70_74,M,P,2018,541
E06000005,75_79,M,P,2018,449
E06000005,80_84,M,P,2018,367
E06000005,85&,M,P,2018,427
E06000005,TOT,M,P,2018,5353
E06000005,0_4,M,S,2018,3279
E06000005,5_9,M,S,2018,3334
E06000005,10_14,M,S,2018,3096
E06000005,15_19,M,S,2018,2757
E06000005,20_24,M,S,2018,2044
E06000005,25_29,M,S,2018,1737
E06000005,30_34,M,S,2018,1135
E06000005,35_39,M,S,2018,849
E06000005,40_44,M,S,2018,585
E06000005,45_49,M,S,2018,539
E06000005,50_54,M,S,2018,515
E06000005,55_59,M,S,2018,393
E06000005,60_64,M,S,2018,254
E06000005,65_69,M,S,2018,259
E06000005,70_74,M,S,2018,177
E06000005,75_79,M,S,2018,96
E06000005,80_84,M,S,2018,62
E06000005,85&,M,S,2018,40
E06000005,TOT,M,S,2018,21152
E06000005,0_4,F,C,2018,0
E06000005,5_9,F,C,2018,0
E06000005,10_14,F,C,2018,0
E06000005,15_19,F,C,2018,128
E06000005,20_24,F,C,2018,917
E06000005,25_29,F,C,2018,1933
E06000005,30_34,F,C,2018,2128
E06000005,35_39,F,C,2018,2160
E06000005,40_44,F,C,2018,2073
E06000005,45_49,F,C,2018,2582
E06000005,50_54,F,C,2018,2651
E06000005,55_59,F,C,2018,2573
E06000005,60_64,F,C,2018,2204
E06000005,65_69,F,C,2018,2040
E06000005,70_74,F,C,2018,1746
E06000005,75_79,F,C,2018,972
E06000005,80_84,F,C,2018,611
E06000005,85&,F,C,2018,296
E06000005,TOT,F,C,2018,25014
E06000005,0_4,F,P,2018,0
E06000005,5_9,F,P,2018,0
E06000005,10_14,F,P,2018,0
E06000005,15_19,F,P,2018,6
E06000005,20_24,F,P,2018,37
E06000005,25_29,F,P,2018,123
E06000005,30_34,F,P,2018,231
E06000005,35_39,F,P,2018,374
E06000005,40_44,F,P,2018,468
E06000005,45_49,F,P,2018,692
E06000005,50_54,F,P,2018,923
E06000005,55_59,F,P,2018,883
E06000005,60_64,F,P,2018,831
E06000005,65_69,F,P,2018,812
E06000005,70_74,F,P,2018,1064
E06000005,75_79,F,P,2018,952
E06000005,80_84,F,P,2018,977
E06000005,85&,F,P,2018,1170
E06000005,TOT,F,P,2018,9543
E06000005,0_4,F,S,2018,3137
E06000005,5_9,F,S,2018,3138
E06000005,10_14,F,S,2018,3048
E06000005,15_19,F,S,2018,2505
E06000005,20_24,F,S,2018,1739
E06000005,25_29,F,S,2018,1397
E06000005,30_34,F,S,2018,974
E06000005,35_39,F,S,2018,720
E06000005,40_44,F,S,2018,543
E06000005,45_49,F,S,2018,411
E06000005,50_54,F,S,2018,349
E06000005,55_59,F,S,2018,285
E06000005,60_64,F,S,2018,172
E06000005,65_69,F,S,2018,125
E06000005,70_74,F,S,2018,103
E06000005,75_79,F,S,2018,60
E06000005,80_84,F,S,2018,59
E06000005,85&,F,S,2018,57
E06000005,TOT,F,S,2018,18821
E06000005,0_4,M,C,2019,0
E06000006,5_9,M,C,2019,0
E06000007,10_14,M,C,2019,0
E06000008,15_19,M,C,2019,39
E06000009,20_24,M,C,2019,594
E06000010,25_29,M,C,2019,1544
E06000011,30_34,M,C,2019,1912
E06000012,35_39,M,C,2019,2024
E06000013,40_44,M,C,2019,1950
E06000014,45_49,M,C,2019,2318
E06000015,50_54,M,C,2019,2626
E06000016,55_59,M,C,2019,2650
E06000017,60_64,M,C,2019,2274
E06000018,65_69,M,C,2019,2019
E06000019,70_74,M,C,2019,2040
E06000020,75_79,M,C,2019,1294
E06000021,80_84,M,C,2019,870
E06000022,85&,M,C,2019,495
E06000023,TOT,M,C,2019,24650
E06000024,0_4,M,P,2019,0
E06000025,5_9,M,P,2019,0
E06000026,10_14,M,P,2019,0
E06000027,15_19,M,P,2019,0
E06000028,20_24,M,P,2019,20
E06000029,25_29,M,P,2019,69
E06000030,30_34,M,P,2019,121
E06000031,35_39,M,P,2019,217
E06000032,40_44,M,P,2019,296
E06000033,45_49,M,P,2019,493
E06000034,50_54,M,P,2019,599
E06000035,55_59,M,P,2019,633
E06000036,60_64,M,P,2019,571
E06000037,65_69,M,P,2019,497
E06000038,70_74,M,P,2019,565
E06000039,75_79,M,P,2019,458
E06000005,80_84,M,P,2019,383
E06000005,85&,M,P,2019,452
E06000005,TOT,M,P,2019,5373
E06000005,0_4,M,S,2019,3265
E06000005,5_9,M,S,2019,3318
E06000005,10_14,M,S,2019,3122
E06000005,15_19,M,S,2019,2785
E06000005,20_24,M,S,2019,1990
E06000005,25_29,M,S,2019,1750
E06000005,30_34,M,S,2019,1151
E06000005,35_39,M,S,2019,866
E06000005,40_44,M,S,2019,603
E06000005,45_49,M,S,2019,528
E06000005,50_54,M,S,2019,519
E06000005,55_59,M,S,2019,410
E06000005,60_64,M,S,2019,269
E06000005,65_69,M,S,2019,261
E06000005,70_74,M,S,2019,191
E06000005,75_79,M,S,2019,99
E06000005,80_84,M,S,2019,64
E06000005,85&,M,S,2019,42
E06000005,TOT,M,S,2019,21233
E06000005,0_4,F,C,2019,0
E06000005,5_9,F,C,2019,0
E06000005,10_14,F,C,2019,0
E06000005,15_19,F,C,2019,123
E06000005,20_24,F,C,2019,918
E06000005,25_29,F,C,2019,1921
E06000005,30_34,F,C,2019,2122
E06000005,35_39,F,C,2019,2167
E06000005,40_44,F,C,2019,2024
E06000005,45_49,F,C,2019,2556
E06000005,50_54,F,C,2019,2598
E06000005,55_59,F,C,2019,2602
E06000005,60_64,F,C,2019,2261
E06000005,65_69,F,C,2019,2023
E06000005,70_74,F,C,2019,1768
E06000005,75_79,F,C,2019,1003
E06000005,80_84,F,C,2019,649
E06000005,85&,F,C,2019,312
E06000005,TOT,F,C,2019,25047
E06000005,0_4,F,P,2019,0
E06000005,5_9,F,P,2019,0
E06000005,10_14,F,P,2019,0
E06000005,15_19,F,P,2019,5
E06000005,20_24,F,P,2019,38
E06000005,25_29,F,P,2019,119
E06000005,30_34,F,P,2019,223
E06000005,35_39,F,P,2019,365
E06000005,40_44,F,P,2019,443
E06000005,45_49,F,P,2019,672
E06000005,50_54,F,P,2019,895
E06000005,55_59,F,P,2019,892
E06000005,60_64,F,P,2019,854
E06000005,65_69,F,P,2019,808
E06000005,70_74,F,P,2019,1073
E06000005,75_79,F,P,2019,956
E06000005,80_84,F,P,2019,1005
E06000005,85&,F,P,2019,1182
E06000005,TOT,F,P,2019,9529
E06000005,0_4,F,S,2019,3123
E06000005,5_9,F,S,2019,3142
E06000005,10_14,F,S,2019,3080
E06000005,15_19,F,S,2019,2451
E06000005,20_24,F,S,2019,1736
E06000005,25_29,F,S,2019,1392
E06000005,30_34,F,S,2019,985
E06000005,35_39,F,S,2019,738
E06000005,40_44,F,S,2019,543
E06000005,45_49,F,S,2019,423
E06000005,50_54,F,S,2019,351
E06000005,55_59,F,S,2019,306
E06000005,60_64,F,S,2019,190
E06000005,65_69,F,S,2019,132
E06000005,70_74,F,S,2019,108
E06000005,75_79,F,S,2019,60
E06000005,80_84,F,S,2019,60
E06000005,85&,F,S,2019,56
E06000005,TOT,F,S,2019,18877
E06000005,0_4,M,C,2020,0
E06000006,5_9,M,C,2020,0
E06000007,10_14,M,C,2020,0
E06000008,15_19,M,C,2020,39
E06000009,20_24,M,C,2020,594
E06000010,25_29,M,C,2020,1544
E06000011,30_34,M,C,2020,1912
E06000012,35_39,M,C,2020,2024
E06000013,40_44,M,C,2020,1950
E06000014,45_49,M,C,2020,2318
E06000015,50_54,M,C,2020,2626
E06000016,55_59,M,C,2020,2650
E06000017,60_64,M,C,2020,2274
E06000018,65_69,M,C,2020,2019
E06000019,70_74,M,C,2020,2040
E06000020,75_79,M,C,2020,1294
E06000021,80_84,M,C,2020,870
E06000022,85&,M,C,2020,495
E06000023,TOT,M,C,2020,24650
E06000024,0_4,M,P,2020,0
E06000025,5_9,M,P,2020,0
E06000026,10_14,M,P,2020,0
E06000027,15_19,M,P,2020,0
E06000028,20_24,M,P,2020,20
E06000029,25_29,M,P,2020,69
E06000030,30_34,M,P,2020,121
E06000031,35_39,M,P,2020,217
E06000032,40_44,M,P,2020,296
E06000033,45_49,M,P,2020,493
E06000034,50_54,M,P,2020,599
E06000035,55_59,M,P,2020,633
E06000036,60_64,M,P,2020,571
E06000037,65_69,M,P,2020,497
E06000038,70_74,M,P,2020,565
E06000039,75_79,M,P,2020,458
E06000005,80_84,M,P,2020,383
E06000005,85&,M,P,2020,452
E06000005,TOT,M,P,2020,5373
E06000005,0_4,M,S,2020,3265
E06000005,5_9,M,S,2020,3318
E06000005,10_14,M,S,2020,3122
E06000005,15_19,M,S,2020,2785
E06000005,20_24,M,S,2020,1990
E06000005,25_29,M,S,2020,1750
E06000005,30_34,M,S,2020,1151
E06000005,35_39,M,S,2020,866
E06000005,40_44,M,S,2020,603
E06000005,45_49,M,S,2020,528
E06000005,50_54,M,S,2020,519
E06000005,55_59,M,S,2020,410
E06000005,60_64,M,S,2020,269
E06000005,65_69,M,S,2020,261
E06000005,70_74,M,S,2020,191
E06000005,75_79,M,S,2020,99
E06000005,80_84,M,S,2020,64
E06000005,85&,M,S,2020,42
E06000005,TOT,M,S,2020,21233
E06000005,0_4,F,C,2020,0
E06000005,5_9,F,C,2020,0
E06000005,10_14,F,C,2020,0
E06000005,15_19,F,C,2020,123
E06000005,20_24,F,C,2020,918
E06000005,25_29,F,C,2020,1921
E06000005,30_34,F,C,2020,2122
E06000005,35_39,F,C,2020,2167
E06000005,40_44,F,C,2020,2024
E06000005,45_49,F,C,2020,2556
E06000005,50_54,F,C,2020,2598
E06000005,55_59,F,C,2020,2602
E06000005,60_64,F,C,2020,2261
E06000005,65_69,F,C,2020,2023
E06000005,70_74,F,C,2020,1768
E06000005,75_79,F,C,2020,1003
E06000005,80_84,F,C,2020,649
E06000005,85&,F,C,2020,312
E06000005,TOT,F,C,2020,25047
E06000005,0_4,F,P,2020,0
E06000005,5_9,F,P,2020,0
E06000005,10_14,F,P,2020,0
E06000005,15_19,F,P,2020,5
E06000005,20_24,F,P,2020,38
E06000005,25_29,F,P,2020,119
E06000005,30_34,F,P,2020,223
E06000005,35_39,F,P,2020,365
E06000005,40_44,F,P,2020,443
E06000005,45_49,F,P,2020,672
E06000005,50_54,F,P,2020,895
E06000005,55_59,F,P,2020,892
E06000005,60_64,F,P,2020,854
E06000005,65_69,F,P,2020,808
E06000005,70_74,F,P,2020,1073
E06000005,75_79,F,P,2020,956
E06000005,80_84,F,P,2020,1005
E06000005,85&,F,P,2020,1182
E06000005,TOT,F,P,2020,9529
E06000005,0_4,F,S,2020,3123
E06000005,5_9,F,S,2020,3142
E06000005,10_14,F,S,2020,3080
E06000005,15_19,F,S,2020,2451
E06000005,20_24,F,S,2020,1736
E06000005,25_29,F,S,2020,1392
E06000005,30_34,F,S,2020,985
E06000005,35_39,F,S,2020,738
E06000005,40_44,F,S,2020,543
E06000005,45_49,F,S,2020,423
E06000005,50_54,F,S,2020,351
E06000005,55_59,F,S,2020,306
E06000005,60_64,F,S,2020,190
E06000005,65_69,F,S,2020,132
E06000005,70_74,F,S,2020,108
E06000005,75_79,F,S,2020,60
E06000005,80_84,F,S,2020,60
E06000005,85&,F,S,2020,56
E06000005,TOT,F,S,2020,18877
