gss-code,year,dwellings
E07000133,2013,22410
E07000133,2014,22460
E07000133,2015,22540
E07000134,2011,40460
E07000134,2012,40690
E07000134,2013,41010
E07000134,2014,41440
E07000134,2015,42140
E07000135,2011,22480
E07000135,2012,22560
E07000135,2013,22600
E07000135,2014,22650
E07000135,2015,22770
E07000136,2011,28350
E07000136,2012,28440
E07000136,2013,28500
E07000136,2014,28670
E07000136,2015,28780
E07000137,2011,65110
E07000137,2012,65370
E07000137,2013,65600
E07000137,2014,65930
E07000137,2015,66430
E07000138,2011,42560
E07000138,2012,42990
E07000138,2013,43200
E07000138,2014,43450
E07000138,2015,43620
E07000139,2011,47550
E07000139,2012,48120
E07000139,2013,48440
E07000139,2014,48680
E07000139,2015,49120
E07000140,2011,38660
E07000140,2012,38830
E07000140,2013,39030
E07000140,2014,39280
E07000140,2015,39540
E07000141,2011,59530
E07000141,2012,60000
E07000141,2013,60500
E07000141,2014,61030
E07000141,2015,61670
E07000142,2011,40200
E07000142,2012,40420
E07000142,2013,40660
E07000142,2014,40980
E07000142,2015,41370
E07000143,2011,57430
E07000143,2012,57770
E07000143,2013,58100
E07000143,2014,58520
E07000143,2015,59010
E07000144,2011,54860
E07000144,2012,55090
E07000144,2013,55270
E07000144,2014,55640
E07000144,2015,56070
E07000145,2011,44360
E07000145,2012,44540
E07000145,2013,44720
E07000145,2014,44880
E07000145,2015,45060
E07000146,2011,73960
E07000146,2012,74590
E07000146,2013,74910
E07000146,2014,75280
E07000146,2015,75570
E07000147,2011,53220
E07000147,2012,53560
E07000147,2013,53800
E07000147,2014,54130
E07000147,2015,54630
E07000148,2011,63310
E07000148,2012,63590
E07000148,2013,63970
E07000148,2014,64230
E07000148,2015,64480
E07000149,2011,54620
E07000149,2012,55290
E07000149,2013,55960
E07000149,2014,56640
E07000149,2015,57670
E07000150,2011,26180
E07000150,2012,26660
E07000150,2013,27150
E07000150,2014,27480
E07000150,2015,27870
E07000151,2011,32620
E07000151,2012,32760
E07000151,2013,32880
E07000151,2014,33110
E07000151,2015,33500
E07000152,2011,37330
E07000152,2012,37510
E07000152,2013,37760
E07000152,2014,38070
E07000152,2015,38530
E07000153,2011,41460
E07000153,2012,41780
E07000153,2013,42130
E07000153,2014,42670
E07000153,2015,42950
E07000154,2011,91480
E07000154,2012,91910
E07000154,2013,92420
E07000154,2014,93260
E07000154,2015,94090
E07000155,2011,36040
E07000155,2012,36370
E07000155,2013,36590
E07000155,2014,36930
E07000155,2015,37270
E07000156,2011,33080
E07000156,2012,33220
E07000156,2013,33340
E07000156,2014,33590
E07000156,2015,33970
E07000163,2011,27010
E07000163,2012,27290
E07000163,2013,27410
E07000163,2014,27440
E07000163,2015,27610
E07000164,2011,39900
E07000164,2012,40040
E07000164,2013,40150
E07000164,2014,40320
E07000164,2015,40630
E07000165,2011,70400
E07000165,2012,70600
E07000165,2013,70710
E07000165,2014,70870
E07000165,2015,71210
E07000166,2011,22800
E07000166,2012,22990
E07000166,2013,23080
E07000166,2014,23190
E07000166,2015,23310
E07000167,2011,24740
E07000167,2012,24980
E07000167,2013,25180
E07000167,2014,25410
E07000167,2015,25670
E07000168,2011,56440
E07000168,2012,56710
E07000168,2013,56870
E07000168,2014,57120
E07000168,2015,57540
E07000169,2011,36290
E07000169,2012,36600
E07000169,2013,36820
E07000169,2014,37090
E07000169,2015,37660
E07000170,2011,52800
E07000170,2012,53210
E07000170,2013,53640
E07000170,2014,54100
E07000170,2015,54520
E07000171,2011,49400
E07000171,2012,49690
E07000171,2013,49920
E07000171,2014,50160
E07000171,2015,50400
E07000172,2011,48670
E07000172,2012,48810
E07000172,2013,48880
E07000172,2014,49020
E07000172,2015,49100
E07000173,2011,50860
E07000173,2012,51140
E07000173,2013,51370
E07000173,2014,51690
E07000173,2015,52000
E07000174,2011,46860
E07000174,2012,47110
E07000174,2013,47300
E07000174,2014,47580
E07000174,2015,47830
E07000175,2011,50940
E07000175,2012,51230
E07000175,2013,51600
E07000175,2014,51870
E07000175,2015,52330
E07000176,2011,47350
E07000176,2012,47640
E07000176,2013,47850
E07000176,2014,48050
E07000176,2015,48360
E07000177,2011,59020
E07000177,2012,59370
E07000177,2013,59720
E07000177,2014,60130
E07000177,2015,61070
E07000178,2011,57220
E07000178,2012,57480
E07000178,2013,57690
E07000178,2014,57760
E07000178,2015,58030
E07000179,2011,56640
E07000179,2012,57120
E07000179,2013,57600
E07000179,2014,58110
E07000179,2015,58730
E07000180,2011,51020
E07000180,2012,51400
E07000180,2013,51720
E07000180,2014,52270
E07000180,2015,53090
E07000181,2011,45580
E07000181,2012,45940
E07000181,2013,46220
E07000181,2014,46400
E07000181,2015,46800
E07000187,2011,48680
E07000187,2012,49080
E07000187,2013,49410
E07000187,2014,49710
E07000187,2015,50350
E07000188,2011,50880
E07000188,2012,51610
E07000188,2013,52230
E07000188,2014,52680
E07000188,2015,53260
E07000189,2011,73380
E07000189,2012,73860
E07000189,2013,74310
E07000189,2014,74860
E07000189,2015,75640
E07000190,2011,49220
E07000190,2012,49710
E07000190,2013,50150
E07000190,2014,50720
E07000190,2015,51500
E07000191,2011,17570
E07000191,2012,17660
E07000191,2013,17710
E07000191,2014,17790
E07000191,2015,17950
E07000192,2011,41820
E07000192,2012,41860
E07000192,2013,42020
E07000192,2014,42280
E07000192,2015,42540
E07000193,2011,49100
E07000193,2012,49360
E07000193,2013,49630
E07000193,2014,49860
E07000193,2015,50210
E07000194,2011,43170
E07000194,2012,43370
E07000194,2013,43610
E07000194,2014,43930
E07000194,2015,44110
E07000195,2011,54220
E07000195,2012,54530
E07000195,2013,54790
E07000195,2014,55100
E07000195,2015,55670
E07000196,2011,45620
E07000196,2012,45810
E07000196,2013,46000
E07000196,2014,46160
E07000196,2015,46450
E07000197,2011,57510
E07000197,2012,57920
E07000197,2013,58220
E07000197,2014,58470
E07000197,2015,58880
E07000198,2011,43590
E07000198,2012,43660
E07000198,2013,43750
E07000198,2014,43830
E07000198,2015,44110
E07000199,2011,32260
E07000199,2012,32330
E07000199,2013,32460
E07000199,2014,32500
E07000199,2015,32560
E07000200,2011,39020
E07000200,2012,39270
E07000200,2013,39490
E07000200,2014,39780
E07000200,2015,39950
E07000201,2011,27550
E07000201,2012,27890
E07000201,2013,28210
E07000201,2014,28460
E07000201,2015,28620
E07000202,2011,59300
E07000202,2012,59580
E07000202,2013,59680
E07000202,2014,59850
E07000202,2015,60320
E07000203,2011,41920
E07000203,2012,42310
E07000203,2013,42610
E07000203,2014,43160
E07000203,2015,43570
E07000204,2011,47140
E07000204,2012,47280
E07000204,2013,47480
E07000204,2014,47690
E07000204,2015,48110
E07000205,2011,58330
E07000205,2012,58600
E07000205,2013,58920
E07000205,2014,59140
E07000205,2015,59570
E07000206,2011,54560
E07000206,2012,54750
E07000206,2013,54910
E07000206,2014,55080
E07000206,2015,55210
E07000207,2011,55730
E07000207,2012,56030
E07000207,2013,56280
E07000207,2014,56540
E07000207,2015,56790
E07000208,2011,30540
E07000208,2012,30830
E07000208,2013,31340
E07000208,2014,31580
E07000208,2015,31780
E07000209,2011,56080
E07000209,2012,56390
E07000209,2013,56620
E07000209,2014,56750
E07000209,2015,56950
E07000210,2011,36970
E07000210,2012,37210
E07000210,2013,37380
E07000210,2014,37510
E07000210,2015,37700
E07000211,2011,57050
E07000211,2012,57510
E07000211,2013,57980
E07000211,2014,58410
E07000211,2015,58830
E07000212,2011,34250
E07000212,2012,34420
E07000212,2013,34590
E07000212,2014,34660
E07000212,2015,34780
E07000213,2011,40890
E07000213,2012,41050
E07000213,2013,41220
E07000213,2014,41410
E07000213,2015,41670
E07000214,2011,34730
E07000214,2012,34910
E07000214,2013,35130
E07000214,2014,35260
E07000214,2015,35360
E07000215,2011,34720
E07000215,2012,34840
E07000215,2013,35060
E07000215,2014,35320
E07000215,2015,35460
E07000216,2011,51550
E07000216,2012,51670
E07000216,2013,51900
E07000216,2014,52030
E07000216,2015,52260
E07000217,2011,40650
E07000217,2012,40830
E07000217,2013,41100
E07000217,2014,41470
E07000217,2015,41540
E07000218,2011,27030
E07000218,2012,27120
E07000218,2013,27150
E07000218,2014,27210
E07000218,2015,27410
E07000219,2011,54170
E07000219,2012,54410
E07000219,2013,54690
E07000219,2014,54840
E07000219,2015,55240
E07000220,2011,43190
E07000220,2012,43520
E07000220,2013,43850
E07000220,2014,44250
E07000220,2015,44680
E07000221,2011,54780
E07000221,2012,54940
E07000221,2013,55300
E07000221,2014,55630
E07000221,2015,56340
E07000222,2011,60430
E07000222,2012,60560
E07000222,2013,60730
E07000222,2014,60950
E07000222,2015,61580
E07000223,2011,27650
E07000223,2012,27850
E07000223,2013,28000
E07000223,2014,28090
E07000223,2015,28190
E07000224,2011,70190
E07000224,2012,70910
E07000224,2013,71400
E07000224,2014,71760
E07000224,2015,72380
E07000225,2011,53810
E07000225,2012,54170
E07000225,2013,54460
E07000225,2014,54690
E07000225,2015,55150
E07000226,2011,43460
E07000226,2012,43670
E07000226,2013,43740
E07000226,2014,43910
E07000226,2015,44130
E07000227,2011,56520
E07000227,2012,56780
E07000227,2013,57260
E07000227,2014,58090
E07000227,2015,58940
E07000228,2011,58710
E07000228,2012,59490
E07000228,2013,60030
E07000228,2014,60670
E07000228,2015,61290
E07000229,2011,48310
E07000229,2012,48450
E07000229,2013,48630
E07000229,2014,48870
E07000229,2015,49220
E07000234,2011,39370
E07000234,2012,39630
E07000234,2013,39760
E07000234,2014,39940
E07000234,2015,40160
E07000235,2011,33690
E07000235,2012,33920
E07000235,2013,34090
E07000235,2014,34280
E07000235,2015,34540
E07000236,2011,35370
E07000236,2012,35430
E07000236,2013,35560
E07000236,2014,35730
E07000236,2015,36060
E07000237,2011,43270
E07000237,2012,43590
E07000237,2013,43730
E07000237,2014,44010
E07000237,2015,44470
E07000238,2011,51930
E07000238,2012,52200
E07000238,2013,52700
E07000238,2014,53550
E07000238,2015,54410
E07000239,2011,45010
E07000239,2012,45200
E07000239,2013,45430
E07000239,2014,45800
E07000239,2015,46260
E07000240,2011,57890
E07000240,2012,58270
E07000240,2013,58610
E07000240,2014,58990
E07000240,2015,59300
E07000241,2011,45530
E07000241,2012,45820
E07000241,2013,45970
E07000241,2014,46180
E07000241,2015,46500
E08000001,2011,120800
E08000001,2012,121330
E08000001,2013,121670
E08000001,2014,122000
E08000001,2015,122470
E08000002,2011,81420
E08000002,2012,81640
E08000002,2013,81920
E08000002,2014,82180
E08000002,2015,82730
E08000003,2011,213530
E08000003,2012,214400
E08000003,2013,216630
E08000003,2014,217240
E08000003,2015,218130
E08000004,2011,93000
E08000004,2012,93010
E08000004,2013,93260
E08000004,2014,93580
E08000004,2015,94080
E08000005,2011,89970
E08000005,2012,90420
E08000005,2013,90870
E08000005,2014,91140
E08000005,2015,91450
E08000006,2011,108610
E08000006,2012,108760
E08000006,2013,109300
E08000006,2014,110150
E08000006,2015,111120
E08000007,2011,125810
E08000007,2012,126010
E08000007,2013,126380
E08000007,2014,126760
E08000007,2015,127190
E08000008,2011,99150
E08000008,2012,99550
E08000008,2013,100100
E08000008,2014,100510
E08000008,2015,100900
E08000009,2011,97130
E08000009,2012,97330
E08000009,2013,97430
E08000009,2014,97580
E08000009,2015,97960
E08000010,2011,141520
E08000010,2012,141880
E08000010,2013,142100
E08000010,2014,142690
E08000010,2015,143220
E08000011,2011,62970
E08000011,2012,63200
E08000011,2013,63390
E08000011,2014,63750
E08000011,2015,64290
E08000012,2011,214150
E08000012,2012,215090
E08000012,2013,215990
E08000012,2014,216990
E08000012,2015,218500
E08000013,2011,79230
E08000013,2012,79650
E08000013,2013,79920
E08000013,2014,80470
E08000013,2015,81100
E08000014,2011,124010
E08000014,2012,124410
E08000014,2013,124790
E08000014,2014,125100
E08000014,2015,125550
E08000015,2011,145690
E08000015,2012,145720
E08000015,2013,145970
E08000015,2014,146270
E08000015,2015,146810
E08000016,2011,104980
E08000016,2012,105800
E08000016,2013,106460
E08000016,2014,107210
E08000016,2015,107830
E08000017,2011,130820
E08000017,2012,131280
E08000017,2013,131590
E08000017,2014,132250
E08000017,2015,133040
E08000018,2011,112020
E08000018,2012,112620
E08000018,2013,113130
E08000018,2014,113680
E08000018,2015,114320
E08000019,2011,236810
E08000019,2012,237240
E08000019,2013,238010
E08000019,2014,238920
E08000019,2015,240690
E08000020,2011,92590
E08000020,2012,92790
E08000020,2013,93060
E08000020,2014,93150
E08000020,2015,93230
E08000021,2011,121760
E08000021,2012,122150
E08000021,2013,122220
E08000021,2014,122720
E08000021,2015,123450
E08000022,2011,94530
E08000022,2012,94920
E08000022,2013,95380
E08000022,2014,95750
E08000022,2015,96170
E08000023,2011,69690
E08000023,2012,69950
E08000023,2013,70130
E08000023,2014,70300
E08000023,2015,70730
E08000024,2011,123370
E08000024,2012,123540
E08000024,2013,123790
E08000024,2014,124310
E08000024,2015,125220
E08000025,2011,423630
E08000025,2012,424820
E08000025,2013,426190
E08000025,2014,427790
E08000025,2015,429600
E08000026,2011,132890
E08000026,2012,133800
E08000026,2013,134780
E08000026,2014,135870
E08000026,2015,136980
E08000027,2011,133910
E08000027,2012,134510
E08000027,2013,135230
E08000027,2014,135910
E08000027,2015,136630
E08000028,2011,127070
E08000028,2012,127670
E08000028,2013,128260
E08000028,2014,128790
E08000028,2015,129710
E08000029,2011,88230
E08000029,2012,88500
E08000029,2013,88830
E08000029,2014,88970
E08000029,2015,89640
E08000030,2011,110940
E08000030,2012,111470
E08000030,2013,111880
E08000030,2014,112590
E08000030,2015,113350
E08000031,2011,105830
E08000031,2012,106560
E08000031,2013,107040
E08000031,2014,107470
E08000031,2015,108140
E08000032,2011,207270
E08000032,2012,208000
E08000032,2013,208720
E08000032,2014,209600
E08000032,2015,210730
E08000033,2011,92170
E08000033,2012,92550
E08000033,2013,93040
E08000033,2014,93370
E08000033,2015,93930
E08000034,2011,181110
E08000034,2012,182050
E08000034,2013,182630
E08000034,2014,183660
E08000034,2015,184190
E08000035,2011,331820
E08000035,2012,333750
E08000035,2013,335310
E08000035,2014,337540
E08000035,2015,339520
E08000036,2011,146360
E08000036,2012,147210
E08000036,2013,147750
E08000036,2014,148550
E08000036,2015,149690
E09000001,2011,5510
E09000001,2012,5530
E09000001,2013,5570
E09000001,2014,6000
E09000001,2015,6230
E09000002,2011,71080
E09000002,2012,71430
E09000002,2013,71940
E09000002,2014,72670
E09000002,2015,73180
E09000003,2011,139350
E09000003,2012,141460
E09000003,2013,142830
E09000003,2014,143950
E09000003,2015,145270
E09000004,2011,95040
E09000004,2012,95240
E09000004,2013,95660
E09000004,2014,96190
E09000004,2015,97000
E09000005,2011,112080
E09000005,2012,112640
E09000005,2013,113310
E09000005,2014,114040
E09000005,2015,115600
E09000006,2011,135040
E09000006,2012,135610
E09000006,2013,136300
E09000006,2014,136450
E09000006,2015,136860
E09000007,2011,99830
E09000007,2012,100200
E09000007,2013,100760
E09000007,2014,101210
E09000007,2015,101650
E09000008,2011,148100
E09000008,2012,148810
E09000008,2013,149700
E09000008,2014,150990
E09000008,2015,152520
E09000009,2011,127190
E09000009,2012,127870
E09000009,2013,128860
E09000009,2014,129630
E09000009,2015,130530
E09000010,2011,122040
E09000010,2012,122340
E09000010,2013,122890
E09000010,2014,123400
E09000010,2015,123800
E09000011,2011,103190
E09000011,2012,104510
E09000011,2013,104620
E09000011,2014,105740
E09000011,2015,106880
E09000012,2011,102410
E09000012,2012,103560
E09000012,2013,104360
E09000012,2014,105490
E09000012,2015,106750
E09000013,2011,82390
E09000013,2012,82860
E09000013,2013,83280
E09000013,2014,83910
E09000013,2015,85270
E09000014,2011,104170
E09000014,2012,105460
E09000014,2013,106030
E09000014,2014,106510
E09000014,2015,106640
E09000015,2011,86520
E09000015,2012,86990
E09000015,2013,87710
E09000015,2014,88000
E09000015,2015,88410
E09000016,2011,99180
E09000016,2012,99230
E09000016,2013,99460
E09000016,2014,99620
E09000016,2015,100260
E09000017,2011,103910
E09000017,2012,104900
E09000017,2013,106360
E09000017,2014,106920
E09000017,2015,107460
E09000018,2011,96890
E09000018,2012,97470
E09000018,2013,97700
E09000018,2014,98390
E09000018,2015,98790
E09000019,2011,96870
E09000019,2012,98100
E09000019,2013,99020
E09000019,2014,100260
E09000019,2015,100760
E09000020,2011,84800
E09000020,2012,84900
E09000020,2013,84960
E09000020,2014,85550
E09000020,2015,86540
E09000021,2011,65200
E09000021,2012,65420
E09000021,2013,65630
E09000021,2014,65890
E09000021,2015,66410
E09000022,2011,132210
E09000022,2012,133060
E09000022,2013,133600
E09000022,2014,134850
E09000022,2015,136260
E09000023,2011,117650
E09000023,2012,118840
E09000023,2013,120640
E09000023,2014,121350
E09000023,2015,122820
E09000024,2011,80920
E09000024,2012,81430
E09000024,2013,81840
E09000024,2014,82280
E09000024,2015,82710
E09000025,2011,103210
E09000025,2012,104120
E09000025,2013,104790
E09000025,2014,106760
E09000025,2015,108810
E09000026,2011,101350
E09000026,2012,101870
E09000026,2013,102140
E09000026,2014,102400
E09000026,2015,102650
E09000027,2011,82480
E09000027,2012,82690
E09000027,2013,83180
E09000027,2014,83540
E09000027,2015,83780
E09000028,2011,123270
E09000028,2012,124320
E09000028,2013,125570
E09000028,2014,127220
E09000028,2015,128360
E09000029,2011,79700
E09000029,2012,80280
E09000029,2013,80510
E09000029,2014,80810
E09000029,2015,81240
E09000030,2011,105380
E09000030,2012,108250
E09000030,2013,109220
E09000030,2014,109880
E09000030,2015,110790
E09000031,2011,98280
E09000031,2012,98780
E09000031,2013,99250
E09000031,2014,99640
E09000031,2015,100310
E09000032,2011,134620
E09000032,2012,135600
E09000032,2013,136560
E09000032,2014,137760
E09000032,2015,138840
E09000033,2011,118320
E09000033,2012,119250
E09000033,2013,119840
E09000033,2014,120370
E09000033,2015,121120
