gss-code,year,vacancy-dwellings
E07000132,2015,1246
E07000133,2011,580
E07000133,2012,583
E07000133,2013,477
E07000133,2014,446
E07000133,2015,398
E07000134,2011,1289
E07000134,2012,1300
E07000134,2013,1283
E07000134,2014,1196
E07000134,2015,1183
E07000135,2011,666
E07000135,2012,620
E07000135,2013,575
E07000135,2014,555
E07000135,2015,593
E07000136,2011,845
E07000136,2012,783
E07000136,2013,615
E07000136,2014,595
E07000136,2015,514
E07000137,2011,2852
E07000137,2012,2860
E07000137,2013,2462
E07000137,2014,2253
E07000137,2015,2305
E07000138,2011,1501
E07000138,2012,1626
E07000138,2013,1326
E07000138,2014,1484
E07000138,2015,1389
E07000139,2011,1589
E07000139,2012,1458
E07000139,2013,1170
E07000139,2014,1175
E07000139,2015,1277
E07000140,2011,1007
E07000140,2012,1065
E07000140,2013,922
E07000140,2014,866
E07000140,2015,882
E07000141,2011,1937
E07000141,2012,1972
E07000141,2013,1541
E07000141,2014,1528
E07000141,2015,1551
E07000142,2011,1929
E07000142,2012,1851
E07000142,2013,1580
E07000142,2014,1420
E07000142,2015,1289
E07000143,2011,1635
E07000143,2012,1728
E07000143,2013,1515
E07000143,2014,1428
E07000143,2015,1372
E07000144,2011,1186
E07000144,2012,1215
E07000144,2013,1223
E07000144,2014,1091
E07000144,2015,1130
E07000145,2011,1709
E07000145,2012,1656
E07000145,2013,1622
E07000145,2014,1679
E07000145,2015,1708
E07000146,2011,2646
E07000146,2012,2663
E07000146,2013,2372
E07000146,2014,2293
E07000146,2015,2235
E07000147,2011,1962
E07000147,2012,1974
E07000147,2013,1858
E07000147,2014,1765
E07000147,2015,1764
E07000148,2011,1757
E07000148,2012,1691
E07000148,2013,1614
E07000148,2014,1545
E07000148,2015,1453
E07000149,2011,1503
E07000149,2012,1513
E07000149,2013,1409
E07000149,2014,1408
E07000149,2015,1252
E07000150,2011,567
E07000150,2012,529
E07000150,2013,252
E07000150,2014,131
E07000150,2015,116
E07000151,2011,627
E07000151,2012,658
E07000151,2013,574
E07000151,2014,425
E07000151,2015,344
E07000152,2011,1130
E07000152,2012,1016
E07000152,2013,833
E07000152,2014,939
E07000152,2015,950
E07000153,2011,1312
E07000153,2012,1230
E07000153,2013,1041
E07000153,2014,1000
E07000153,2015,965
E07000154,2011,2726
E07000154,2012,2442
E07000154,2013,2069
E07000154,2014,1957
E07000154,2015,1884
E07000155,2011,831
E07000155,2012,752
E07000155,2013,750
E07000155,2014,624
E07000155,2015,482
E07000156,2011,930
E07000156,2012,851
E07000156,2013,714
E07000156,2014,699
E07000156,2015,619
E07000163,2011,944
E07000163,2012,931
E07000163,2013,949
E07000163,2014,940
E07000163,2015,1007
E07000164,2011,1225
E07000164,2012,1222
E07000164,2013,1138
E07000164,2014,1194
E07000164,2015,1226
E07000165,2011,2566
E07000165,2012,2499
E07000165,2013,2312
E07000165,2014,2219
E07000165,2015,2300
E07000166,2011,689
E07000166,2012,866
E07000166,2013,825
E07000166,2014,822
E07000166,2015,855
E07000167,2011,917
E07000167,2012,899
E07000167,2013,844
E07000167,2014,720
E07000167,2015,709
E07000168,2011,2333
E07000168,2012,2259
E07000168,2013,2012
E07000168,2014,2057
E07000168,2015,2241
E07000169,2011,1163
E07000169,2012,1187
E07000169,2013,968
E07000169,2014,1031
E07000169,2015,932
E07000170,2011,1991
E07000170,2012,1903
E07000170,2013,1636
E07000170,2014,1529
E07000170,2015,1591
E07000171,2011,2032
E07000171,2012,1933
E07000171,2013,2465
E07000171,2014,1760
E07000171,2015,1637
E07000172,2011,1526
E07000172,2012,1499
E07000172,2013,1317
E07000172,2014,1335
E07000172,2015,1245
E07000173,2011,1737
E07000173,2012,1769
E07000173,2013,1433
E07000173,2014,1341
E07000173,2015,1282
E07000174,2011,1943
E07000174,2012,1844
E07000174,2013,1645
E07000174,2014,1587
E07000174,2015,1461
E07000175,2011,1934
E07000175,2012,1926
E07000175,2013,1684
E07000175,2014,1686
E07000175,2015,1517
E07000176,2011,1375
E07000176,2012,1270
E07000176,2013,1130
E07000176,2014,1064
E07000176,2015,1147
E07000177,2011,1743
E07000177,2012,1508
E07000177,2013,1198
E07000177,2014,1215
E07000177,2015,1210
E07000178,2011,1383
E07000178,2012,1290
E07000178,2013,1021
E07000178,2014,835
E07000178,2015,912
E07000179,2011,1359
E07000179,2012,1395
E07000179,2013,1087
E07000179,2014,1107
E07000179,2015,1090
E07000180,2011,1143
E07000180,2012,1106
E07000180,2013,902
E07000180,2014,938
E07000180,2015,973
E07000181,2011,1219
E07000181,2012,1115
E07000181,2013,1164
E07000181,2014,1040
E07000181,2015,1028
E07000187,2011,1444
E07000187,2012,1403
E07000187,2013,1402
E07000187,2014,1461
E07000187,2015,1351
E07000188,2011,1468
E07000188,2012,1643
E07000188,2013,1886
E07000188,2014,1815
E07000188,2015,1694
E07000189,2011,2649
E07000189,2012,2588
E07000189,2013,2286
E07000189,2014,2108
E07000189,2015,2191
E07000190,2011,1602
E07000190,2012,1596
E07000190,2013,1644
E07000190,2014,1703
E07000190,2015,1529
E07000191,2011,560
E07000191,2012,545
E07000191,2013,544
E07000191,2014,495
E07000191,2015,501
E07000192,2011,1067
E07000192,2012,1087
E07000192,2013,1127
E07000192,2014,1037
E07000192,2015,996
E07000193,2011,1734
E07000193,2012,1670
E07000193,2013,1531
E07000193,2014,1552
E07000193,2015,1372
E07000194,2011,1258
E07000194,2012,1113
E07000194,2013,1014
E07000194,2014,1041
E07000194,2015,985
E07000195,2011,1829
E07000195,2012,1917
E07000195,2013,1744
E07000195,2014,1859
E07000195,2015,1602
E07000196,2011,1218
E07000196,2012,1264
E07000196,2013,1077
E07000196,2014,1118
E07000196,2015,1124
E07000197,2011,1720
E07000197,2012,1679
E07000197,2013,1680
E07000197,2014,1797
E07000197,2015,1875
E07000198,2011,1816
E07000198,2012,1793
E07000198,2013,1635
E07000198,2014,1565
E07000198,2015,1555
E07000199,2011,734
E07000199,2012,628
E07000199,2013,579
E07000199,2014,656
E07000199,2015,613
E07000200,2011,969
E07000200,2012,1029
E07000200,2013,951
E07000200,2014,853
E07000200,2015,867
E07000201,2011,1038
E07000201,2012,1051
E07000201,2013,886
E07000201,2014,897
E07000201,2015,836
E07000202,2011,1918
E07000202,2012,1750
E07000202,2013,1483
E07000202,2014,1365
E07000202,2015,1430
E07000203,2011,1076
E07000203,2012,1188
E07000203,2013,1062
E07000203,2014,934
E07000203,2015,940
E07000204,2011,1019
E07000204,2012,1055
E07000204,2013,1007
E07000204,2014,1046
E07000204,2015,1017
E07000205,2011,1920
E07000205,2012,1982
E07000205,2013,1878
E07000205,2014,1721
E07000205,2015,1625
E07000206,2011,2220
E07000206,2012,2141
E07000206,2013,1838
E07000206,2014,1513
E07000206,2015,1588
E07000207,2011,1707
E07000207,2012,1660
E07000207,2013,1590
E07000207,2014,1608
E07000207,2015,1519
E07000208,2011,715
E07000208,2012,747
E07000208,2013,545
E07000208,2014,617
E07000208,2015,496
E07000209,2011,1312
E07000209,2012,1335
E07000209,2013,1484
E07000209,2014,1360
E07000209,2015,1323
E07000210,2011,872
E07000210,2012,802
E07000210,2013,805
E07000210,2014,816
E07000210,2015,837
E07000211,2011,1495
E07000211,2012,1494
E07000211,2013,1289
E07000211,2014,1143
E07000211,2015,1177
E07000212,2011,777
E07000212,2012,731
E07000212,2013,657
E07000212,2014,633
E07000212,2015,633
E07000213,2011,955
E07000213,2012,901
E07000213,2013,816
E07000213,2014,803
E07000213,2015,717
E07000214,2011,737
E07000214,2012,714
E07000214,2013,534
E07000214,2014,540
E07000214,2015,572
E07000215,2011,947
E07000215,2012,979
E07000215,2013,833
E07000215,2014,788
E07000215,2015,772
E07000216,2011,1553
E07000216,2012,1491
E07000216,2013,1472
E07000216,2014,1456
E07000216,2015,1330
E07000217,2011,811
E07000217,2012,901
E07000217,2013,850
E07000217,2014,877
E07000217,2015,847
E07000218,2011,908
E07000218,2012,814
E07000218,2013,782
E07000218,2014,701
E07000218,2015,648
E07000219,2011,1795
E07000219,2012,1648
E07000219,2013,1593
E07000219,2014,1602
E07000219,2015,1575
E07000220,2011,1153
E07000220,2012,1111
E07000220,2013,1089
E07000220,2014,1074
E07000220,2015,1049
E07000221,2011,1591
E07000221,2012,1497
E07000221,2013,1457
E07000221,2014,1513
E07000221,2015,1646
E07000222,2011,1423
E07000222,2012,1350
E07000222,2013,1366
E07000222,2014,1351
E07000222,2015,1364
E07000223,2011,528
E07000223,2012,534
E07000223,2013,452
E07000223,2014,453
E07000223,2015,429
E07000224,2011,1857
E07000224,2012,2113
E07000224,2013,1951
E07000224,2014,1724
E07000224,2015,1641
E07000225,2011,1494
E07000225,2012,1452
E07000225,2013,1399
E07000225,2014,1009
E07000225,2015,1010
E07000226,2011,568
E07000226,2012,564
E07000226,2013,485
E07000226,2014,540
E07000226,2015,524
E07000227,2011,1091
E07000227,2012,1231
E07000227,2013,1216
E07000227,2014,1064
E07000227,2015,1112
E07000228,2011,1200
E07000228,2012,1400
E07000228,2013,1301
E07000228,2014,1123
E07000228,2015,1088
E07000229,2011,1597
E07000229,2012,1585
E07000229,2013,1241
E07000229,2014,1287
E07000229,2015,1177
E07000234,2011,1000
E07000234,2012,1018
E07000234,2013,963
E07000234,2014,934
E07000234,2015,875
E07000235,2011,1119
E07000235,2012,1158
E07000235,2013,963
E07000235,2014,1028
E07000235,2015,1042
E07000236,2011,858
E07000236,2012,762
E07000236,2013,711
E07000236,2014,742
E07000236,2015,720
E07000237,2011,1261
E07000237,2012,1369
E07000237,2013,1214
E07000237,2014,1174
E07000237,2015,1180
E07000238,2011,1322
E07000238,2012,1346
E07000238,2013,1201
E07000238,2014,1204
E07000238,2015,1219
E07000239,2011,1423
E07000239,2012,1307
E07000239,2013,1354
E07000239,2014,1404
E07000239,2015,1216
E07000240,2011,1441
E07000240,2012,1468
E07000240,2013,854
E07000240,2014,1261
E07000240,2015,1230
E07000241,2011,858
E07000241,2012,837
E07000241,2013,693
E07000241,2014,705
E07000241,2015,642
E08000001,2011,5109
E08000001,2012,4900
E08000001,2013,4820
E08000001,2014,4618
E08000001,2015,4595
E08000002,2011,3021
E08000002,2012,2921
E08000002,2013,2854
E08000002,2014,2639
E08000002,2015,2552
E08000003,2011,11116
E08000003,2012,7201
E08000003,2013,5399
E08000003,2014,4813
E08000003,2015,3932
E08000004,2011,4546
E08000004,2012,4098
E08000004,2013,3836
E08000004,2014,3461
E08000004,2015,3103
E08000005,2011,3515
E08000005,2012,3661
E08000005,2013,3114
E08000005,2014,3096
E08000005,2015,3028
E08000006,2011,4529
E08000006,2012,3595
E08000006,2013,3324
E08000006,2014,3276
E08000006,2015,3408
E08000007,2011,3368
E08000007,2012,3437
E08000007,2013,3571
E08000007,2014,3283
E08000007,2015,3168
E08000008,2011,3673
E08000008,2012,3380
E08000008,2013,2935
E08000008,2014,2957
E08000008,2015,2549
E08000009,2011,2951
E08000009,2012,2632
E08000009,2013,2452
E08000009,2014,2061
E08000009,2015,2176
E08000010,2011,5324
E08000010,2012,5190
E08000010,2013,4970
E08000010,2014,4520
E08000010,2015,4126
E08000011,2011,2278
E08000011,2012,2306
E08000011,2013,2599
E08000011,2014,2252
E08000011,2015,2052
E08000012,2011,11881
E08000012,2012,12025
E08000012,2013,9584
E08000012,2014,9177
E08000012,2015,9027
E08000013,2011,2565
E08000013,2012,2484
E08000013,2013,2575
E08000013,2014,2396
E08000013,2015,2509
E08000014,2011,5476
E08000014,2012,5509
E08000014,2013,5523
E08000014,2014,5416
E08000014,2015,5422
E08000015,2011,5935
E08000015,2012,5871
E08000015,2013,5424
E08000015,2014,5158
E08000015,2015,4989
E08000016,2011,4496
E08000016,2012,4210
E08000016,2013,3839
E08000016,2014,3321
E08000016,2015,2987
E08000017,2011,5218
E08000017,2012,5346
E08000017,2013,4505
E08000017,2014,4281
E08000017,2015,4386
E08000018,2011,3792
E08000018,2012,3764
E08000018,2013,3441
E08000018,2014,3250
E08000018,2015,3265
E08000019,2011,7699
E08000019,2012,6714
E08000019,2013,6156
E08000019,2014,5583
E08000019,2015,6092
E08000020,2011,4426
E08000020,2012,4836
E08000020,2013,3772
E08000020,2014,3217
E08000020,2015,2827
E08000021,2011,3771
E08000021,2012,3119
E08000021,2013,2606
E08000021,2014,2797
E08000021,2015,2824
E08000022,2011,3081
E08000022,2012,3282
E08000022,2013,2467
E08000022,2014,3021
E08000022,2015,3055
E08000023,2011,2512
E08000023,2012,2375
E08000023,2013,1917
E08000023,2014,1984
E08000023,2015,2201
E08000024,2011,4047
E08000024,2012,3848
E08000024,2013,4198
E08000024,2014,3856
E08000024,2015,4254
E08000025,2011,11924
E08000025,2012,12128
E08000025,2013,9239
E08000025,2014,9523
E08000025,2015,10130
E08000026,2011,3943
E08000026,2012,4163
E08000026,2013,3632
E08000026,2014,3300
E08000026,2015,3233
E08000027,2011,4011
E08000027,2012,4076
E08000027,2013,3788
E08000027,2014,3680
E08000027,2015,3720
E08000028,2011,5043
E08000028,2012,4826
E08000028,2013,4380
E08000028,2014,4051
E08000028,2015,3812
E08000029,2011,1590
E08000029,2012,1480
E08000029,2013,1056
E08000029,2014,899
E08000029,2015,962
E08000030,2011,3681
E08000030,2012,3783
E08000030,2013,3386
E08000030,2014,3459
E08000030,2015,2835
E08000031,2011,3989
E08000031,2012,4079
E08000031,2013,3867
E08000031,2014,3730
E08000031,2015,3759
E08000032,2011,11210
E08000032,2012,10548
E08000032,2013,10277
E08000032,2014,9778
E08000032,2015,9277
E08000033,2011,4202
E08000033,2012,4235
E08000033,2013,4048
E08000033,2014,3863
E08000033,2015,3731
E08000034,2011,7491
E08000034,2012,7388
E08000034,2013,6578
E08000034,2014,6151
E08000034,2015,5365
E08000035,2011,13946
E08000035,2012,13307
E08000035,2013,11853
E08000035,2014,10724
E08000035,2015,10135
E08000036,2011,5256
E08000036,2012,5119
E08000036,2013,4500
E08000036,2014,4318
E08000036,2015,4327
E09000001,2011,88
E09000001,2012,89
E09000001,2013,107
E09000001,2014,120
E09000001,2015,86
E09000002,2011,1578
E09000002,2012,1631
E09000002,2013,1484
E09000002,2014,1382
E09000002,2015,1154
E09000003,2011,3201
E09000003,2012,3016
E09000003,2013,2549
E09000003,2014,2362
E09000003,2015,2638
E09000004,2011,1971
E09000004,2012,2282
E09000004,2013,1271
E09000004,2014,1087
E09000004,2015,1180
E09000005,2011,2370
E09000005,2012,2328
E09000005,2013,1130
E09000005,2014,1181
E09000005,2015,1073
E09000006,2011,3320
E09000006,2012,3190
E09000006,2013,2653
E09000006,2014,2646
E09000006,2015,2751
E09000007,2011,2868
E09000007,2012,2867
E09000007,2013,2804
E09000007,2014,2859
E09000007,2015,2617
E09000008,2011,3638
E09000008,2012,3606
E09000008,2013,2846
E09000008,2014,2564
E09000008,2015,3130
E09000009,2011,2437
E09000009,2012,2374
E09000009,2013,2535
E09000009,2014,2529
E09000009,2015,3209
E09000010,2011,2522
E09000010,2012,2532
E09000010,2013,2224
E09000010,2014,1919
E09000010,2015,1907
E09000011,2011,3416
E09000011,2012,2412
E09000011,2013,2049
E09000011,2014,1839
E09000011,2015,1796
E09000012,2011,3180
E09000012,2012,2255
E09000012,2013,2227
E09000012,2014,2013
E09000012,2015,2268
E09000013,2011,1946
E09000013,2012,2129
E09000013,2013,988
E09000013,2014,1078
E09000013,2015,831
E09000014,2011,1752
E09000014,2012,2072
E09000014,2013,1435
E09000014,2014,1357
E09000014,2015,2397
E09000015,2011,1214
E09000015,2012,1277
E09000015,2013,1009
E09000015,2014,838
E09000015,2015,825
E09000016,2011,2387
E09000016,2012,2315
E09000016,2013,1890
E09000016,2014,1447
E09000016,2015,1352
E09000017,2011,1670
E09000017,2012,1592
E09000017,2013,1715
E09000017,2014,1381
E09000017,2015,1399
E09000018,2011,1164
E09000018,2012,992
E09000018,2013,1788
E09000018,2014,2250
E09000018,2015,1095
E09000019,2011,1851
E09000019,2012,1608
E09000019,2013,1580
E09000019,2014,1982
E09000019,2015,2981
E09000020,2011,2624
E09000020,2012,3031
E09000020,2013,2509
E09000020,2014,2269
E09000020,2015,2145
E09000021,2011,1404
E09000021,2012,1179
E09000021,2013,999
E09000021,2014,1314
E09000021,2015,1206
E09000022,2011,3591
E09000022,2012,3395
E09000022,2013,2190
E09000022,2014,2025
E09000022,2015,1980
E09000023,2011,2355
E09000023,2012,2253
E09000023,2013,1894
E09000023,2014,1835
E09000023,2015,2131
E09000024,2011,1649
E09000024,2012,1755
E09000024,2013,1190
E09000024,2014,1321
E09000024,2015,1249
E09000025,2011,2470
E09000025,2012,2141
E09000025,2013,1971
E09000025,2014,2392
E09000025,2015,2025
E09000026,2011,1926
E09000026,2012,2011
E09000026,2013,1513
E09000026,2014,1162
E09000026,2015,1293
E09000027,2011,1363
E09000027,2012,1640
E09000027,2013,1449
E09000027,2014,1211
E09000027,2015,1136
E09000028,2011,2679
E09000028,2012,2645
E09000028,2013,2668
E09000028,2014,2822
E09000028,2015,4677
E09000029,2011,2070
E09000029,2012,1848
E09000029,2013,1874
E09000029,2014,1742
E09000029,2015,1799
E09000030,2011,2391
E09000030,2012,2317
E09000030,2013,1588
E09000030,2014,1721
E09000030,2015,1844
E09000031,2011,1870
E09000031,2012,1908
E09000031,2013,1338
E09000031,2014,1122
E09000031,2015,1143
E09000032,2011,1586
E09000032,2012,1869
E09000032,2013,1472
E09000032,2014,1390
E09000032,2015,1309
E09000033,2011,3759
E09000033,2012,3542
E09000033,2013,2374
E09000033,2014,1555
E09000033,2015,1255
